2021-07-22 23:56:39,965 [1;34mINFO[1;0m    StepManager           Execute POSIXInit (UUID: 345c31bc-7199-389a-b1d2-ffd45834ae7c).
2021-07-22 23:56:39,966 [1;34mINFO[1;0m    StepManager           Execute IRReader (UUID: 7d88fad8-0d42-3d1e-900d-62b89e01db73).
2021-07-22 23:56:40,745 [1;34mINFO[1;0m    StepManager           Execute RemoveSysfuncBody (UUID: c9262330-a6fe-35df-8ac9-2011e56cade1).
2021-07-22 23:56:40,747 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of ARA_nanosleep_syscall_
2021-07-22 23:56:40,749 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of ARA_pipe_syscall_
2021-07-22 23:56:40,749 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of ARA_pthread_attr_setschedparam_syscall_
2021-07-22 23:56:40,749 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of ARA_sigaction_syscall_
2021-07-22 23:56:40,749 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of __clock_gettime
2021-07-22 23:56:40,749 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of __clock_nanosleep
2021-07-22 23:56:40,749 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of __futexwait
2021-07-22 23:56:40,749 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of __get_tp
2021-07-22 23:56:40,749 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of __libc_malloc
2021-07-22 23:56:40,749 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of __libc_malloc_impl
2021-07-22 23:56:40,749 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of __pthread_cond_timedwait
2021-07-22 23:56:40,749 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of __pthread_create
2021-07-22 23:56:40,749 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of __pthread_detach
2021-07-22 23:56:40,749 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of __pthread_exit
2021-07-22 23:56:40,749 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of __pthread_getspecific
2021-07-22 23:56:40,749 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of __pthread_join
2021-07-22 23:56:40,749 [1;32mDEBUG[1;0m   RemoveSysfuncBody     Remove function body of __pthread_key_create
